I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
Adjusted Usage: Weights: [0 0 0 0 0 0 0 0 0 0 0 0 2.3605689849033165e+10 5.25e+08 0 0 0 6.741882077803907e+08 0 7.490980086448786e+08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0], Total: 2.5553976065458435e+10
---------------------------
I0423 17:00:05.250754       1 recommender.go:69] NICONICO CPU Max: 0.085, Avg: 0.018767051593740505, Per95: 0.085
I0423 17:00:05.250759       1 recommender.go:70] NICONICO MEM Max: 5e+07, Avg: 1.1021267879979469e+07, Per95: 4.5e+07
I0423 17:00:05.250766       1 recommender.go:71] --------------------------------------------
I0423 17:00:05.250773       1 recommender.go:73] ============================================
I0423 17:00:05.272291       1 checkpoint_writer.go:114] Saved VPA default/workload-cpu-only-vpa checkpoint for workload-cpu-only
I0423 17:00:05.272466       1 aggregate_container_state.go:310] NICONICO Merge workload 
+++++++++++++++++++++++++++
Time: Halflife: 48h0m0s, N: 5, LastAggregation: 2024-04-23 17:00:05.247811484 +0000 UTC m=+600.943271692, Aggregation duration: 0s
Current buckets: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Max: Window: [5e+07 0 3.5e+07 0 0], HeadPosition: 4
Average: Upper: 6.592910377887785e+07, Lower: 6
Adjusted Usage: Weights: [0 0 0 0 0 0 0 0 0 0 0 0 2.3605689849033165e+10 5.25e+08 0 0 0 6.741882077803907e+08 0 7.490980086448786e+08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0], Total: 2.5553976065458435e+10
---------------------------
I0423 17:00:05.300279       1 checkpoint_writer.go:114] Saved VPA default/workload-vpa checkpoint for workload
I0423 17:00:05.300321       1 cluster_feeder.go:276] Starting garbage collection of checkpoints
I0423 17:00:05.300332       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 17:00:05.300339       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 17:00:05.300430       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 17:00:05.300491       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 17:00:05.355237       1 recommender.go:209] ClusterState is tracking 15 aggregated container states
I0423 17:00:06.240151       1 recommender.go:175] Recommender Run
I0423 17:00:06.240183       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 17:00:06.240198       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 17:00:06.240286       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 17:00:06.240319       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 17:00:06.240435       1 cluster_feeder.go:405] Deleting Pod {default workload-674d9565b7-5jnf4}
I0423 17:00:06.240455       1 cluster_feeder.go:405] Deleting Pod {default workload-674d9565b7-qqq8c}
I0423 17:00:06.240463       1 cluster_feeder.go:405] Deleting Pod {default workload-cpu-only-6f5dbd7694-c8kkx}
I0423 17:00:06.240469       1 cluster_feeder.go:405] Deleting Pod {default workload-cpu-only-6f5dbd7694-q9dd9}
I0423 17:00:06.251275       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:06.251404       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:07.250078       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:07.250280       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:08.249159       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:08.249433       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:09.250528       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:09.250647       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:10.247098       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:10.247379       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:11.253901       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:11.254077       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:12.246274       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:12.246410       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:13.250400       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:13.250501       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:14.248599       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:14.248840       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:15.247554       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:15.247694       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:16.247928       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:16.248100       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:17.250379       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:17.250681       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:18.249296       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:18.249522       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:19.248811       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:19.249072       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:20.248249       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:20.248347       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:21.247723       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:21.247894       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:22.250932       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:22.251086       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:23.248000       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:23.248096       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:24.248807       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:24.249030       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:25.247559       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:25.247738       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:26.247745       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:26.247960       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:27.250858       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:27.251006       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:28.250066       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:28.250194       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:29.249058       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:29.249320       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:30.249599       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:30.249803       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:31.247138       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:31.247261       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:32.249442       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:32.249701       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:33.251590       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:33.251853       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:34.247173       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:34.247353       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:35.248238       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:35.248549       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:36.248785       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:36.249107       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:37.252177       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:37.252377       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:38.250159       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:38.250389       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:39.247349       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:39.247487       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:40.250308       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:40.250505       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:41.248429       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:41.248622       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:42.253251       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:42.253401       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:43.246111       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:43.246264       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:44.257135       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:44.257371       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:45.248141       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:45.248320       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:46.251268       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:46.251440       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:47.249786       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:47.249989       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:48.247617       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:48.247834       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:49.247206       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:49.247309       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:50.245909       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:50.246034       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:51.250090       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:51.250570       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:52.247791       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:52.247893       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:53.249979       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:53.250179       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:54.249693       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:54.249991       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:55.257846       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:55.258213       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:56.250102       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:56.250362       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:57.247526       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:57.247681       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:58.248332       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:58.248679       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:00:59.249256       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:00:59.249429       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:00.246390       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:00.246532       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:01.262525       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:01.262634       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:02.247790       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:02.247976       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:03.251762       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:03.252087       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:04.295996       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:04.296120       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:05.248481       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:05.248766       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:06.251116       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:06.251260       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:07.249403       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:07.249647       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:08.250096       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:08.250248       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:09.246803       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:09.246967       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:10.248375       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:10.248554       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:11.250814       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:11.251032       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:12.246031       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:12.246177       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:13.247195       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:13.247290       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:14.254134       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:14.254476       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:15.249158       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:15.249494       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:16.247312       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:16.247402       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:17.255490       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:17.255712       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:18.246762       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:18.246880       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:19.248432       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:19.248596       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:20.248778       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:20.249182       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:21.246836       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:21.246969       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:22.251391       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:22.251510       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:23.250705       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:23.251261       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:24.247252       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:24.247621       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:25.249228       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:25.249395       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:26.248926       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:26.249198       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:27.248715       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:27.248892       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:28.251306       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:28.251448       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:29.246942       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:29.247073       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:30.246281       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:30.246383       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:31.246936       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:31.247060       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:32.247729       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:32.247917       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:33.248316       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:33.248496       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:34.248953       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:34.249124       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:35.249855       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:01:35.250032       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:01:35.530065       1 reflector.go:790] k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136: Watch close - *v1.Deployment total 12 items received
