I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
W0423 17:51:00.823951       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:00.823962       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:00.823969       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:00.824063       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:01.820921       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:01.820985       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:01.821002       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:01.821012       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:01.821019       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:01.821116       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:02.821564       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:02.821591       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:02.821599       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:02.821603       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:02.821606       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:02.821661       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:03.821649       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:03.821702       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:03.821725       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:03.821748       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:03.821766       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:03.821905       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:04.822321       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:04.822352       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:04.822362       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:04.822367       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:04.822370       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:04.822461       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:05.820749       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:05.820780       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:05.820790       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:05.820795       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:05.820799       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:05.820858       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:06.825543       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:06.825621       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:06.825650       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:06.825670       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:06.825682       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:06.825868       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:07.821510       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:07.821551       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:07.821565       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:07.821571       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:07.821576       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:07.821660       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:08.821410       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:08.821452       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:08.821467       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:08.821475       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:08.821480       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:08.821578       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:09.822432       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:09.822478       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:09.822492       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:09.822501       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:09.822507       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:09.822594       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:10.821676       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:10.821711       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:10.821721       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:10.821726       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:10.821730       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:10.821820       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:11.819861       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:11.819893       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:11.819902       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:11.819908       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:11.819912       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:11.819974       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:12.821810       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:12.821885       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:12.821911       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:12.821926       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:12.821938       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:12.822115       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:13.821754       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:13.821819       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:13.821840       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:13.821855       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:51:13.821865       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:51:13.822005       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:14.821586       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:14.821665       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:14.821681       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:51:14.821692       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
